"filename", "language", "PHP", "HTML", "Markdown", "JavaScript", "JSON", "CSS", "SQL", "SCSS", "XML", "YAML", "comment", "blank", "total"
"d:\IT7099_Project\Exam_Scheduling_Portal\.styleci.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 1, 15
"d:\IT7099_Project\Exam_Scheduling_Portal\README.md", "Markdown", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 21, 67
"d:\IT7099_Project\Exam_Scheduling_Portal\app\Console\Kernel.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 6, 33
"d:\IT7099_Project\Exam_Scheduling_Portal\app\Exceptions\Handler.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 6, 42
"d:\IT7099_Project\Exam_Scheduling_Portal\app\Http\Controllers\ApiController.php", "PHP", 207, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 21, 236
"d:\IT7099_Project\Exam_Scheduling_Portal\app\Http\Controllers\Auth\ConfirmPasswordController.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 7, 41
"d:\IT7099_Project\Exam_Scheduling_Portal\app\Http\Controllers\Auth\ForgotPasswordController.php", "PHP", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 23
"d:\IT7099_Project\Exam_Scheduling_Portal\app\Http\Controllers\Auth\LoginController.php", "PHP", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 12, 58
"d:\IT7099_Project\Exam_Scheduling_Portal\app\Http\Controllers\Auth\RegisterController.php", "PHP", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 9, 74
"d:\IT7099_Project\Exam_Scheduling_Portal\app\Http\Controllers\Auth\ResetPasswordController.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 6, 31
"d:\IT7099_Project\Exam_Scheduling_Portal\app\Http\Controllers\Auth\VerificationController.php", "PHP", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 7, 43
"d:\IT7099_Project\Exam_Scheduling_Portal\app\Http\Controllers\Controller.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"d:\IT7099_Project\Exam_Scheduling_Portal\app\Http\Controllers\CourseController.php", "PHP", 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 91
"d:\IT7099_Project\Exam_Scheduling_Portal\app\Http\Controllers\HomeController.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 6, 29
"d:\IT7099_Project\Exam_Scheduling_Portal\app\Http\Controllers\InvigilatorsController.php", "PHP", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 56
"d:\IT7099_Project\Exam_Scheduling_Portal\app\Http\Controllers\LabsController.php", "PHP", 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 75
"d:\IT7099_Project\Exam_Scheduling_Portal\app\Http\Controllers\LinkingController.php", "PHP", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 36
"d:\IT7099_Project\Exam_Scheduling_Portal\app\Http\Controllers\ScheduleController.php", "PHP", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 41
"d:\IT7099_Project\Exam_Scheduling_Portal\app\Http\Controllers\SettingController.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 26
"d:\IT7099_Project\Exam_Scheduling_Portal\app\Http\Kernel.php", "PHP", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 7, 68
"d:\IT7099_Project\Exam_Scheduling_Portal\app\Http\Middleware\Authenticate.php", "PHP", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 4, 27
"d:\IT7099_Project\Exam_Scheduling_Portal\app\Http\Middleware\EncryptCookies.php", "PHP", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 18
"d:\IT7099_Project\Exam_Scheduling_Portal\app\Http\Middleware\PreventRequestsDuringMaintenance.php", "PHP", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 18
"d:\IT7099_Project\Exam_Scheduling_Portal\app\Http\Middleware\RedirectIfAuthenticated.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 6, 33
"d:\IT7099_Project\Exam_Scheduling_Portal\app\Http\Middleware\TrimStrings.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 20
"d:\IT7099_Project\Exam_Scheduling_Portal\app\Http\Middleware\TrustHosts.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 21
"d:\IT7099_Project\Exam_Scheduling_Portal\app\Http\Middleware\TrustProxies.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 29
"d:\IT7099_Project\Exam_Scheduling_Portal\app\Http\Middleware\VerifyCsrfToken.php", "PHP", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 18
"d:\IT7099_Project\Exam_Scheduling_Portal\app\Models\Course.php", "PHP", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10, 55
"d:\IT7099_Project\Exam_Scheduling_Portal\app\Models\Exam.php", "PHP", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 48
"d:\IT7099_Project\Exam_Scheduling_Portal\app\Models\Lab.php", "PHP", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 36
"d:\IT7099_Project\Exam_Scheduling_Portal\app\Models\Major.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18
"d:\IT7099_Project\Exam_Scheduling_Portal\app\Models\Schedule.php", "PHP", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16
"d:\IT7099_Project\Exam_Scheduling_Portal\app\Models\Setting.php", "PHP", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 23
"d:\IT7099_Project\Exam_Scheduling_Portal\app\Models\Tutor.php", "PHP", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 34
"d:\IT7099_Project\Exam_Scheduling_Portal\app\Models\User.php", "PHP", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 7, 49
"d:\IT7099_Project\Exam_Scheduling_Portal\app\Models\Year.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 19
"d:\IT7099_Project\Exam_Scheduling_Portal\app\Models\course_tutor.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 28
"d:\IT7099_Project\Exam_Scheduling_Portal\app\Models\exams_labs.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22
"d:\IT7099_Project\Exam_Scheduling_Portal\app\Models\invigilations.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 29
"d:\IT7099_Project\Exam_Scheduling_Portal\app\Models\timeslot.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15
"d:\IT7099_Project\Exam_Scheduling_Portal\app\Providers\AppServiceProvider.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 5, 31
"d:\IT7099_Project\Exam_Scheduling_Portal\app\Providers\AuthServiceProvider.php", "PHP", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 6, 31
"d:\IT7099_Project\Exam_Scheduling_Portal\app\Providers\BroadcastServiceProvider.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 22
"d:\IT7099_Project\Exam_Scheduling_Portal\app\Providers\EventServiceProvider.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 5, 33
"d:\IT7099_Project\Exam_Scheduling_Portal\app\Providers\RouteServiceProvider.php", "PHP", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 9, 64
"d:\IT7099_Project\Exam_Scheduling_Portal\bootstrap\app.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 9, 56
"d:\IT7099_Project\Exam_Scheduling_Portal\composer.json", "JSON", 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 1, 65
"d:\IT7099_Project\Exam_Scheduling_Portal\composer.lock", "JSON", 0, 0, 0, 0, 8215, 0, 0, 0, 0, 0, 0, 1, 8216
"d:\IT7099_Project\Exam_Scheduling_Portal\config\app.php", "PHP", 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 121, 33, 236
"d:\IT7099_Project\Exam_Scheduling_Portal\config\auth.php", "PHP", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 15, 130
"d:\IT7099_Project\Exam_Scheduling_Portal\config\broadcasting.php", "PHP", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 13, 65
"d:\IT7099_Project\Exam_Scheduling_Portal\config\cache.php", "PHP", 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 19, 111
"d:\IT7099_Project\Exam_Scheduling_Portal\config\cors.php", "PHP", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 35
"d:\IT7099_Project\Exam_Scheduling_Portal\config\database.php", "PHP", 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 22, 148
"d:\IT7099_Project\Exam_Scheduling_Portal\config\filesystems.php", "PHP", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 13, 74
"d:\IT7099_Project\Exam_Scheduling_Portal\config\hashing.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 9, 53
"d:\IT7099_Project\Exam_Scheduling_Portal\config\ldap.php", "PHP", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 13, 74
"d:\IT7099_Project\Exam_Scheduling_Portal\config\logging.php", "PHP", 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 19, 119
"d:\IT7099_Project\Exam_Scheduling_Portal\config\mail.php", "PHP", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 19, 119
"d:\IT7099_Project\Exam_Scheduling_Portal\config\queue.php", "PHP", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 15, 94
"d:\IT7099_Project\Exam_Scheduling_Portal\config\sanctum.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 11, 66
"d:\IT7099_Project\Exam_Scheduling_Portal\config\services.php", "PHP", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 7, 34
"d:\IT7099_Project\Exam_Scheduling_Portal\config\session.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 147, 33, 202
"d:\IT7099_Project\Exam_Scheduling_Portal\config\view.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 7, 37
"d:\IT7099_Project\Exam_Scheduling_Portal\database\factories\UserFactory.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 40
"d:\IT7099_Project\Exam_Scheduling_Portal\database\migrations\2014_10_12_000000_create_users_table.php", "PHP", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 37
"d:\IT7099_Project\Exam_Scheduling_Portal\database\migrations\2014_10_12_100000_create_password_resets_table.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 33
"d:\IT7099_Project\Exam_Scheduling_Portal\database\migrations\2019_08_19_000000_create_failed_jobs_table.php", "PHP", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 37
"d:\IT7099_Project\Exam_Scheduling_Portal\database\migrations\2019_12_14_000001_create_personal_access_tokens_table.php", "PHP", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 37
"d:\IT7099_Project\Exam_Scheduling_Portal\database\migrations\2021_11_24_223711_create_years_table.php", "PHP", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 32
"d:\IT7099_Project\Exam_Scheduling_Portal\database\migrations\2021_11_24_223729_create_majors_table.php", "PHP", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 32
"d:\IT7099_Project\Exam_Scheduling_Portal\database\migrations\2021_11_24_223737_create_courses_table.php", "PHP", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 40
"d:\IT7099_Project\Exam_Scheduling_Portal\database\migrations\2021_11_24_223825_create_tutors_table.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 34
"d:\IT7099_Project\Exam_Scheduling_Portal\database\migrations\2021_11_24_223842_create_labs_table.php", "PHP", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 36
"d:\IT7099_Project\Exam_Scheduling_Portal\database\migrations\2021_11_24_223850_create_timeslots_table.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 33
"d:\IT7099_Project\Exam_Scheduling_Portal\database\migrations\2021_11_24_223858_create_exams_table.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 34
"d:\IT7099_Project\Exam_Scheduling_Portal\database\migrations\2021_11_24_223948_create_courses_tutors_table.php", "PHP", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 32
"d:\IT7099_Project\Exam_Scheduling_Portal\database\migrations\2021_11_24_224010_create_exams_labs_table.php", "PHP", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 32
"d:\IT7099_Project\Exam_Scheduling_Portal\database\migrations\2021_11_28_210503_create_schedule_table.php", "PHP", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 63
"d:\IT7099_Project\Exam_Scheduling_Portal\database\migrations\2021_11_29_105913_add_ldap_columns_to_users_table.php", "PHP", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 31
"d:\IT7099_Project\Exam_Scheduling_Portal\database\migrations\2021_12_05_221346_create_invigilations_table.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 34
"d:\IT7099_Project\Exam_Scheduling_Portal\database\migrations\2021_12_14_154857_create_settings_table.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 34
"d:\IT7099_Project\Exam_Scheduling_Portal\database\seeders\DatabaseSeeder.php", "PHP", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 27
"d:\IT7099_Project\Exam_Scheduling_Portal\database\seeders\majorsSeeder.php", "PHP", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 4, 29
"d:\IT7099_Project\Exam_Scheduling_Portal\database\seeders\schedule_seeder.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 31
"d:\IT7099_Project\Exam_Scheduling_Portal\database\seeders\timeslotsSeeder.php", "PHP", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 30
"d:\IT7099_Project\Exam_Scheduling_Portal\database\seeders\yearsSeeder.php", "PHP", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 30
"d:\IT7099_Project\Exam_Scheduling_Portal\package-lock.json", "JSON", 0, 0, 0, 0, 17886, 0, 0, 0, 0, 0, 0, 1, 17887
"d:\IT7099_Project\Exam_Scheduling_Portal\package.json", "JSON", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 29
"d:\IT7099_Project\Exam_Scheduling_Portal\phpunit.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 2, 1, 32
"d:\IT7099_Project\Exam_Scheduling_Portal\public\css\app.css", "CSS", 0, 0, 0, 0, 0, 8573, 0, 0, 0, 0, 6, 1443, 10022
"d:\IT7099_Project\Exam_Scheduling_Portal\public\index.php", "PHP", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 12, 56
"d:\IT7099_Project\Exam_Scheduling_Portal\public\js\app.js", "JavaScript", 0, 0, 0, 28434, 0, 0, 0, 0, 0, 0, 15575, 5938, 49947
"d:\IT7099_Project\Exam_Scheduling_Portal\public\mix-manifest.json", "JSON", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"d:\IT7099_Project\Exam_Scheduling_Portal\public\sql\majors.sql", "SQL", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"d:\IT7099_Project\Exam_Scheduling_Portal\public\sql\schedule.sql", "SQL", 0, 0, 0, 0, 0, 0, 27667, 0, 0, 0, 0, 1, 27668
"d:\IT7099_Project\Exam_Scheduling_Portal\public\sql\timeslots.sql", "SQL", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 3
"d:\IT7099_Project\Exam_Scheduling_Portal\public\sql\years.sql", "SQL", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2, 5
"d:\IT7099_Project\Exam_Scheduling_Portal\resources\css\app.css", "CSS", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 1, 5
"d:\IT7099_Project\Exam_Scheduling_Portal\resources\js\app.js", "JavaScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 19, 7, 32
"d:\IT7099_Project\Exam_Scheduling_Portal\resources\js\bootstrap.js", "JavaScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 23, 11, 42
"d:\IT7099_Project\Exam_Scheduling_Portal\resources\lang\en\auth.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 21
"d:\IT7099_Project\Exam_Scheduling_Portal\resources\lang\en\pagination.php", "PHP", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 20
"d:\IT7099_Project\Exam_Scheduling_Portal\resources\lang\en\passwords.php", "PHP", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 23
"d:\IT7099_Project\Exam_Scheduling_Portal\resources\lang\en\validation.php", "PHP", 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 9, 161
"d:\IT7099_Project\Exam_Scheduling_Portal\resources\sass\_variables.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 3, 3, 20
"d:\IT7099_Project\Exam_Scheduling_Portal\resources\sass\app.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 3, 9
"d:\IT7099_Project\Exam_Scheduling_Portal\resources\views\Courses.blade.php", "PHP", 926, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 972
"d:\IT7099_Project\Exam_Scheduling_Portal\resources\views\Includes\navbar.blade.php", "PHP", 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17, 128
"d:\IT7099_Project\Exam_Scheduling_Portal\resources\views\Invigilators.blade.php", "PHP", 402, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 432
"d:\IT7099_Project\Exam_Scheduling_Portal\resources\views\Labs.blade.php", "PHP", 400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 39, 440
"d:\IT7099_Project\Exam_Scheduling_Portal\resources\views\Layouts\app.blade.php", "PHP", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 45
"d:\IT7099_Project\Exam_Scheduling_Portal\resources\views\Schedule.blade.php", "PHP", 842, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 62, 919
"d:\IT7099_Project\Exam_Scheduling_Portal\resources\views\auth\login.blade.php", "PHP", 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 74
"d:\IT7099_Project\Exam_Scheduling_Portal\resources\views\auth\passwords\confirm.blade.php", "PHP", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 50
"d:\IT7099_Project\Exam_Scheduling_Portal\resources\views\auth\passwords\email.blade.php", "PHP", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 48
"d:\IT7099_Project\Exam_Scheduling_Portal\resources\views\auth\passwords\reset.blade.php", "PHP", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 66
"d:\IT7099_Project\Exam_Scheduling_Portal\resources\views\auth\register.blade.php", "PHP", 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 78
"d:\IT7099_Project\Exam_Scheduling_Portal\resources\views\auth\verify.blade.php", "PHP", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29
"d:\IT7099_Project\Exam_Scheduling_Portal\resources\views\home.blade.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24
"d:\IT7099_Project\Exam_Scheduling_Portal\resources\views\index.blade.php", "PHP", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\IT7099_Project\Exam_Scheduling_Portal\resources\views\testing.blade.php", "PHP", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\IT7099_Project\Exam_Scheduling_Portal\resources\views\welcome.blade.php", "PHP", 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 133
"d:\IT7099_Project\Exam_Scheduling_Portal\routes\api.php", "PHP", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 22
"d:\IT7099_Project\Exam_Scheduling_Portal\routes\channels.php", "PHP", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 19
"d:\IT7099_Project\Exam_Scheduling_Portal\routes\console.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 20
"d:\IT7099_Project\Exam_Scheduling_Portal\routes\web.php", "PHP", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 10, 90
"d:\IT7099_Project\Exam_Scheduling_Portal\server.php", "PHP", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 5, 22
"d:\IT7099_Project\Exam_Scheduling_Portal\tailwind.config.js", "JavaScript", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 15
"d:\IT7099_Project\Exam_Scheduling_Portal\tests\CreatesApplication.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 23
"d:\IT7099_Project\Exam_Scheduling_Portal\tests\Feature\ExampleTest.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 22
"d:\IT7099_Project\Exam_Scheduling_Portal\tests\TestCase.php", "PHP", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11
"d:\IT7099_Project\Exam_Scheduling_Portal\tests\Unit\ExampleTest.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 19
"d:\IT7099_Project\Exam_Scheduling_Portal\vendor\facade\ignition\resources\compiled\ignition.js", "JavaScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 27, 0, 32
"d:\IT7099_Project\Exam_Scheduling_Portal\vendor\facade\ignition\resources\compiled\index.html", "HTML", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"d:\IT7099_Project\Exam_Scheduling_Portal\webpack.mix.js", "JavaScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 10, 3, 17
"Total", "-", 5631, 12, 46, 28472, 26198, 8576, 27677, 17, 29, 14, 17207, 8472, 122351